Date,Price,Open,High,Low,Vol.,Change %
18-Sep-17,15.159,14.557,14.573,14.557,0.60K,0.00%
17-Sep-17,15.159,14.829,15.258,14.804,4.49K,6.43%
14-Sep-17,14.243,14.285,14.285,14.219,2.61K,-4.06%
13-Sep-17,14.845,14.845,14.845,14.845,0.24K,0.00%
12-Sep-17,14.845,14.845,14.854,14.837,19.16K,-2.60%
11-Sep-17,15.241,15.216,15.216,15.216,0.24K,0.00%
6-Sep-17,15.241,15.258,15.258,15.216,2.58K,0.98%
5-Sep-17,15.093,14.862,15.258,14.862,2.03K,2.24%
30-Aug-17,14.763,14.425,14.845,14.425,7.50K,2.41%
29-Aug-17,14.416,14.416,14.433,14.392,8.49K,3.49%
28-Aug-17,13.93,13.831,14.021,13.831,1.21K,-2.76%
24-Aug-17,14.326,14.384,14.515,14.021,17.92K,1.05%
23-Aug-17,14.177,14.351,14.433,14.021,4.49K,0.29%
22-Aug-17,14.136,14.474,14.474,14.021,6.80K,0.82%
21-Aug-17,14.021,14.021,14.021,14.021,5.09K,1.43%
20-Aug-17,13.823,14.433,14.433,13.699,3.21K,-4.88%
17-Aug-17,14.532,14.746,14.746,14.351,1.85K,2.50%
16-Aug-17,14.177,14.845,14.845,13.831,9.34K,-4.77%
15-Aug-17,14.887,14.969,14.969,14.845,2.55K,-2.43%
14-Aug-17,15.258,15.258,15.258,15.258,1.21K,-3.14%
10-Aug-17,15.753,15.266,16.082,15.258,23.68K,0.32%
9-Aug-17,15.703,15.753,15.753,15.67,4.29K,-1.40%
8-Aug-17,15.926,15.918,16.165,15.711,6.67K,0.73%
7-Aug-17,15.81,15.876,15.918,15.711,4.73K,-0.47%
6-Aug-17,15.885,15.687,16.165,15.687,2.68K,-0.15%
3-Aug-17,15.909,15.794,16.165,15.423,26.37K,-0.82%
2-Aug-17,16.041,16.132,16.495,15.72,40.72K,-1.97%
1-Aug-17,16.363,16.14,16.825,16.124,51.52K,0.56%
31-Jul-17,16.272,15.497,16.965,15.497,100.03K,5.45%
30-Jul-17,15.431,15.052,15.621,15.052,10.99K,3.72%
27-Jul-17,14.878,14.845,15.423,14.845,259.94K,-1.64%
26-Jul-17,15.126,15.06,15.175,15.052,5.58K,0.44%
25-Jul-17,15.06,14.648,15.497,14.648,34.83K,4.40%
24-Jul-17,14.425,14.07,14.845,14.07,7.57K,1.45%
20-Jul-17,14.219,14.186,14.227,14.144,7.46K,-1.09%
19-Jul-17,14.375,14.433,14.441,14.12,9.40K,0.81%
18-Jul-17,14.26,14.367,14.367,14.029,40.37K,-0.97%
17-Jul-17,14.4,14.928,14.928,14.268,1.33K,-4.54%
16-Jul-17,15.085,14.054,15.662,14.045,17.77K,5.79%
13-Jul-17,14.26,14.268,14.441,14.029,13.13K,-4.21%
12-Jul-17,14.887,14.928,15.052,14.845,26.07K,-0.98%
11-Jul-17,15.035,15.332,15.431,14.598,77.47K,5.25%
10-Jul-17,14.285,13.815,14.582,13.815,70.88K,7.71%
9-Jul-17,13.262,12.676,13.856,12.379,43.38K,1.26%
6-Jul-17,13.097,13.089,13.13,12.874,9.74K,1.92%
5-Jul-17,12.85,12.685,13.113,12.685,17.59K,4.15%
4-Jul-17,12.338,11.901,12.371,11.901,14.16K,3.17%
3-Jul-17,11.959,11.959,11.959,11.959,6.07K,-0.34%
2-Jul-17,12,12.289,12.289,11.959,8.18K,-0.75%
22-Jun-17,12.091,11.629,12.355,11.629,6.90K,4.27%
21-Jun-17,11.596,11.596,11.596,11.588,1.05K,-2.23%
19-Jun-17,11.86,11.876,11.876,11.555,3.26K,0.56%
18-Jun-17,11.794,11.802,11.802,11.794,1.63K,-17.75%
14-Jun-17,14.34,14.3,14.41,14.3,7.24K,-0.07%
13-Jun-17,14.35,14.3,14.79,14.3,3.72K,-0.62%
12-Jun-17,14.44,14.5,14.5,14.25,5.72K,-0.28%
11-Jun-17,14.48,14.8,14.8,14.3,4.50K,0.56%
8-Jun-17,14.4,14.5,14.5,14.3,3.00K,0.00%
7-Jun-17,14.4,14.09,14.09,14.09,0.02K,0.00%
6-Jun-17,14.4,14.55,14.55,14.1,5.00K,-1.17%
5-Jun-17,14.57,14.5,14.65,14.5,3.36K,0.07%
4-Jun-17,14.56,14.6,14.61,14.51,6.39K,-0.88%
1-Jun-17,14.69,14.6,14.95,14.42,5.20K,2.01%
31-May-17,14.4,14.99,14.99,14.06,4.00K,-4.00%
29-May-17,15,14.75,15,14.75,10.20K,0.20%
28-May-17,14.97,14.55,15.44,14.55,9.52K,0.81%
25-May-17,14.85,14.52,14.99,14.51,2.70K,1.92%
24-May-17,14.57,14.89,14.89,14.5,5.99K,0.97%
23-May-17,14.43,14,14.7,14,15.06K,0.91%
22-May-17,14.3,14.78,14.78,14,34.09K,-4.73%
21-May-17,15.01,15.02,15.03,15,5.51K,0.00%
18-May-17,15.01,15.01,15.13,15,14.53K,-3.35%
17-May-17,15.53,15,15.69,15,23.50K,2.85%
16-May-17,15.1,15.35,15.35,15,17.96K,-2.20%
15-May-17,15.44,14.75,15.6,14.75,5.85K,3.83%
14-May-17,14.87,15.1,15.1,14.66,3.54K,0.13%
11-May-17,14.85,14.95,15.25,14.71,8.23K,-3.13%
10-May-17,15.33,15.31,15.6,15.06,24.87K,-0.13%
9-May-17,15.35,15.79,15.79,15.2,15.10K,-2.85%
8-May-17,15.8,15.9,16.1,15.52,23.91K,-1.13%
7-May-17,15.98,16.02,16.3,15.71,35.98K,-1.24%
4-May-17,16.18,15.6,16.45,15.6,43.05K,4.39%
3-May-17,15.5,14.62,16,14.6,64.10K,5.37%
2-May-17,14.71,14.5,15.18,14.2,61.03K,4.10%
30-Apr-17,14.13,14,14.4,14,25.85K,0.64%
27-Apr-17,14.04,14.3,14.3,13.85,25.31K,-2.50%
26-Apr-17,14.4,14.8,14.85,14,22.60K,1.27%
24-Apr-17,14.22,14.35,14.7,14.05,19.21K,-0.42%
23-Apr-17,14.28,15.44,15.49,14.01,8.73K,-2.86%
20-Apr-17,14.7,14.8,15.02,14.3,31.49K,0.96%
19-Apr-17,14.56,14.52,14.82,14.3,24.78K,-3.70%
18-Apr-17,15.12,14.89,15.7,14.55,81.60K,3.77%
13-Apr-17,14.57,13.69,14.89,13.69,107.76K,7.61%
12-Apr-17,13.54,13.51,13.9,13.2,20.79K,0.52%
11-Apr-17,13.47,13.85,13.85,13,44.50K,-3.79%
10-Apr-17,14,14,14.06,13.98,47.44K,0.65%
9-Apr-17,13.91,14.01,14.1,13.73,19.00K,-0.86%
6-Apr-17,14.03,14.25,14.25,14,25.39K,0.07%
5-Apr-17,14.02,13.9,14.25,13.9,47.98K,0.72%
4-Apr-17,13.92,14,14.22,13.73,18.78K,-0.07%
3-Apr-17,13.93,14,14.09,13.8,22.08K,-1.21%
2-Apr-17,14.1,14.2,14.45,13.9,51.33K,1.51%
30-Mar-17,13.89,13.87,14.11,13.7,50.00K,1.68%
29-Mar-17,13.66,13.5,13.9,13.45,44.02K,2.17%
28-Mar-17,13.37,13.13,13.55,13.02,40.43K,1.13%
27-Mar-17,13.22,13.5,13.5,13.13,26.18K,-0.75%
26-Mar-17,13.32,13.4,13.6,13.17,18.03K,-0.89%
23-Mar-17,13.44,13.6,13.86,13.3,46.90K,-0.22%
22-Mar-17,13.47,13,14,13,70.92K,3.46%
21-Mar-17,13.02,13.29,13.29,13,16.47K,-1.14%
20-Mar-17,13.17,13.6,13.6,12.81,63.05K,-2.73%
19-Mar-17,13.54,13.6,13.8,13.16,45.67K,1.96%
16-Mar-17,13.28,12.79,13.89,12.79,130.97K,4.48%
15-Mar-17,12.71,12.78,12.84,12.6,16.07K,0.39%
14-Mar-17,12.66,12.53,12.87,12.45,27.45K,-0.31%
13-Mar-17,12.7,12.55,12.84,12.47,50.37K,2.25%
12-Mar-17,12.42,12.39,12.6,12.3,17.79K,3.24%
9-Mar-17,12.03,12,12.08,12,25.61K,0.92%
8-Mar-17,11.92,12,12.22,11.82,19.95K,-1.00%
7-Mar-17,12.04,12.04,12.33,11.84,8.44K,-0.58%
6-Mar-17,12.11,12.19,12.25,12,5.20K,-0.57%
5-Mar-17,12.18,12.48,12.48,12.15,3.38K,-0.08%
2-Mar-17,12.19,12.35,12.36,12.01,1.21K,1.58%
28-Feb-17,12,11.9,12.05,11.9,27.18K,-0.17%
27-Feb-17,12.02,12.3,12.3,11.95,12.78K,-0.58%
26-Feb-17,12.09,12.06,12.1,12.06,2.94K,-2.03%
23-Feb-17,12.34,12.74,12.75,12,18.49K,-1.99%
22-Feb-17,12.59,12.33,12.89,12.3,10.44K,1.86%
21-Feb-17,12.36,12.31,12.56,12.19,12.33K,0.98%
20-Feb-17,12.24,12.15,12.51,12.1,32.51K,0.33%
19-Feb-17,12.2,12.2,12.46,12.16,2.74K,0.74%
16-Feb-17,12.11,12.11,12.11,12.11,1.00K,0.25%
15-Feb-17,12.08,12.19,12.25,12,34.05K,-4.73%
14-Feb-17,12.68,12.97,13,12.51,8.70K,1.28%
13-Feb-17,12.52,12.55,12.57,12.5,4.71K,-0.32%
12-Feb-17,12.56,12.57,12.57,12.52,1.09K,-1.41%
9-Feb-17,12.74,12.7,12.91,12.6,9.90K,-1.32%
8-Feb-17,12.91,13,13.01,12.69,24.28K,-0.92%
7-Feb-17,13.03,12.75,13.39,12.75,42.56K,3.41%
6-Feb-17,12.6,12.16,12.78,12.16,2.69K,1.61%
5-Feb-17,12.4,12.87,12.89,12.1,5.85K,0.90%
2-Feb-17,12.29,12.35,12.35,12.25,2.00K,-2.69%
1-Feb-17,12.63,12.7,12.8,12.05,3.79K,2.27%
31-Jan-17,12.35,12.49,12.5,12.2,6.15K,-3.59%
30-Jan-17,12.81,12.98,13,12.41,12.28K,-1.08%
29-Jan-17,12.95,13,13,12.8,4.37K,0.54%
26-Jan-17,12.88,12.75,12.99,12.65,24.89K,2.55%
24-Jan-17,12.56,12.31,12.79,12.31,17.84K,1.54%
23-Jan-17,12.37,12.3,12.6,12.27,9.41K,2.83%
22-Jan-17,12.03,11.95,12.57,11.84,2.35K,-1.64%
19-Jan-17,12.23,12.23,12.5,11.95,18.89K,-3.70%
18-Jan-17,12.7,13,13,12.32,12.36K,-2.46%
17-Jan-17,13.02,12.95,13.2,12.9,26.85K,0.46%
16-Jan-17,12.96,12.81,13.15,12.52,42.31K,2.13%
15-Jan-17,12.69,12.5,12.81,12.5,14.67K,1.85%
12-Jan-17,12.46,12.2,12.59,12.2,13.63K,2.21%
11-Jan-17,12.19,12.5,12.5,12.11,8.57K,-0.33%
10-Jan-17,12.23,12.62,12.62,12.07,11.90K,-0.41%
9-Jan-17,12.28,12.4,12.4,12.17,6.67K,-2.00%
8-Jan-17,12.53,12.56,12.7,12.31,13.41K,-0.40%
5-Jan-17,12.58,12.6,12.75,12.4,13.98K,1.53%
4-Jan-17,12.39,12.4,12.64,12.3,24.06K,-0.40%
3-Jan-17,12.44,12.35,12.59,12.35,6.06K,1.55%
2-Jan-17,12.25,12.69,12.69,12.18,18.59K,-1.37%
29-Dec-16,12.42,12.6,12.8,12.08,18.97K,-1.90%
28-Dec-16,12.66,12.82,12.85,12.49,24.70K,1.36%
27-Dec-16,12.49,12.48,12.69,12.4,12.86K,0.97%
26-Dec-16,12.37,12.32,12.5,12.25,12.42K,-0.96%
25-Dec-16,12.49,12.92,12.92,12.39,2.83K,-0.79%
22-Dec-16,12.59,12.98,12.98,12.5,13.61K,-1.87%
21-Dec-16,12.83,12.97,13,12.68,11.93K,-0.23%
20-Dec-16,12.86,12.71,13.01,12.67,16.58K,1.50%
19-Dec-16,12.67,12.5,12.9,12.4,13.55K,1.69%
18-Dec-16,12.46,12.5,12.52,12.39,5.62K,-1.27%
15-Dec-16,12.62,12.57,13,12.53,4.02K,0.40%
14-Dec-16,12.57,13,13,12.4,16.64K,-3.60%
13-Dec-16,13.04,13.25,13.35,12.71,18.48K,-0.08%
12-Dec-16,13.05,12.9,13.15,12.9,19.92K,2.11%
8-Dec-16,12.78,12.64,12.9,12.5,10.93K,1.51%
7-Dec-16,12.59,13.4,13.4,12.41,17.10K,-2.63%
6-Dec-16,12.93,13,13.01,12.78,12.98K,-1.15%
5-Dec-16,13.08,13.35,13.35,12.91,21.99K,-3.33%
4-Dec-16,13.53,13.8,13.97,13.35,37.22K,0.15%
1-Dec-16,13.51,13.53,13.75,13.4,12.33K,-0.44%
30-Nov-16,13.57,13.68,13.97,13.23,33.93K,1.50%
29-Nov-16,13.37,13.6,13.6,13.2,19.25K,-0.59%
28-Nov-16,13.45,13.41,13.61,13.27,26.65K,-1.75%
27-Nov-16,13.69,13.1,14,12.97,108.41K,4.42%
24-Nov-16,13.11,13.43,13.6,12.75,94.53K,-0.91%
23-Nov-16,13.23,12.7,13.58,12.6,113.02K,2.48%
22-Nov-16,12.91,13,13.2,12.6,50.86K,1.97%
21-Nov-16,12.66,12.8,12.85,12.5,46.11K,0.24%
20-Nov-16,12.63,12.42,12.95,12.3,17.23K,-1.86%
17-Nov-16,12.87,13.08,13.2,12.41,51.22K,-1.08%
16-Nov-16,13.01,12.85,13.2,12.84,37.43K,0.08%
15-Nov-16,13,12.45,13.15,12.45,79.31K,5.09%
14-Nov-16,12.37,12.3,12.59,12.16,83.51K,0.65%
13-Nov-16,12.29,12.43,12.93,12,121.77K,0.57%
10-Nov-16,12.22,12.35,12.47,12.02,107.92K,4.36%
9-Nov-16,11.71,11.5,11.98,11.3,16.33K,0.52%
8-Nov-16,11.65,11.94,11.96,11.5,21.85K,-1.27%
7-Nov-16,11.8,11.62,12,11.5,55.25K,3.78%
6-Nov-16,11.37,11.1,11.69,11,41.94K,-0.44%
3-Nov-16,11.42,11.88,11.92,11.05,33.21K,0.09%
2-Nov-16,11.41,11.55,11.77,11,31.97K,0.26%
1-Nov-16,11.38,11.34,11.68,11.16,7.42K,1.97%
31-Oct-16,11.16,11.25,11.34,11.07,7.69K,-0.45%
30-Oct-16,11.21,11.03,11.48,11.03,17.51K,2.28%
27-Oct-16,10.96,10.95,11.04,10.83,12.13K,1.01%
26-Oct-16,10.85,11.12,11.12,10.64,19.51K,0.37%
25-Oct-16,10.81,10.84,10.93,10.55,11.69K,1.50%
24-Oct-16,10.65,10.41,10.91,10.25,14.00K,-2.02%
23-Oct-16,10.87,10.9,11,10.63,6.24K,-0.64%
20-Oct-16,10.94,10.89,11,10.87,2.30K,4.99%
19-Oct-16,10.42,10.6,10.6,10.3,14.78K,-3.87%
18-Oct-16,10.84,11,11,10.61,9.74K,-0.46%
17-Oct-16,10.89,11.11,11.11,10.8,6.75K,-1.98%
16-Oct-16,11.11,11.01,11.4,11,10.20K,-1.77%
13-Oct-16,11.31,11.4,11.54,11.03,16.79K,1.53%
12-Oct-16,11.14,11.37,11.38,11,4.96K,0.54%
11-Oct-16,11.08,11.08,11.1,11.01,4.67K,-2.29%
10-Oct-16,11.34,11.28,11.83,11.05,45.51K,-1.13%
9-Oct-16,11.47,11.35,11.64,11.32,3.19K,-2.47%
5-Oct-16,11.76,11.54,12,11.54,8.83K,5.38%
4-Oct-16,11.16,11.2,11.35,11.06,4.15K,-3.54%
3-Oct-16,11.57,11.75,11.8,11.32,5.34K,4.05%
29-Sep-16,11.12,11.1,11.19,11.1,3.09K,-0.36%
28-Sep-16,11.16,11.31,11.31,11.06,1.60K,-2.02%
27-Sep-16,11.39,11.41,11.41,11.33,7.49K,-3.06%
25-Sep-16,11.75,11.48,11.94,11.48,8.50K,3.07%
22-Sep-16,11.4,11.27,11.45,11.27,2.62K,1.24%
21-Sep-16,11.26,11.4,11.4,11.07,24.40K,0.27%
20-Sep-16,11.23,11.22,11.26,11.16,1.45K,-0.88%
19-Sep-16,11.33,11.01,11.5,11,12.53K,1.98%
18-Sep-16,11.11,11.31,11.31,11,28.13K,-3.89%
15-Sep-16,11.56,11.85,11.85,11.5,0.60K,0.00%
14-Sep-16,11.56,11.38,11.38,11.38,0.41K,0.00%
8-Sep-16,11.56,11.57,11.57,11.56,0.85K,0.00%
7-Sep-16,11.56,11.56,11.92,11.4,4.46K,-0.86%
6-Sep-16,11.66,11.74,12,11.59,4.75K,-3.40%
5-Sep-16,12.07,12.2,12.4,11.85,18.94K,0.92%
4-Sep-16,11.96,11.8,12.01,11.71,7.82K,2.05%
1-Sep-16,11.72,11.65,11.8,11.63,6.52K,0.26%
31-Aug-16,11.69,11.75,11.75,11.54,7.40K,-2.58%
30-Aug-16,12,12,12.2,11.82,6.16K,1.61%
29-Aug-16,11.81,12.4,12.4,11.62,10.33K,-0.76%
28-Aug-16,11.9,12.04,12.04,11.75,10.34K,-1.90%
25-Aug-16,12.13,12.21,12.38,12.05,19.82K,-1.62%
24-Aug-16,12.33,12.5,12.59,12.18,10.45K,0.57%
23-Aug-16,12.26,12.49,12.5,12.06,20.33K,-2.47%
22-Aug-16,12.57,12.7,12.71,12.32,23.29K,-1.02%
21-Aug-16,12.7,12.71,12.71,12.67,4.08K,-0.63%
18-Aug-16,12.78,13,13,12.65,25.83K,-2.22%
17-Aug-16,13.07,12.97,13.31,12.85,87.53K,1.32%
16-Aug-16,12.9,12.43,13.16,12.4,108.18K,1.65%
15-Aug-16,12.69,13,13.05,12.41,49.72K,-0.47%
14-Aug-16,12.75,12.01,13,12,65.60K,5.11%
11-Aug-16,12.13,12.25,12.25,12.01,18.17K,-1.54%
10-Aug-16,12.32,12.26,12.52,12.25,21.90K,0.08%
9-Aug-16,12.31,12.27,12.49,12.26,12.26K,-0.81%
8-Aug-16,12.41,12.31,12.77,12.25,29.92K,0.49%
7-Aug-16,12.35,12.3,12.48,12.19,10.94K,-1.36%
4-Aug-16,12.52,12.4,12.8,12.31,20.39K,1.05%
3-Aug-16,12.39,12.38,12.5,12.2,9.62K,1.31%
2-Aug-16,12.23,12.12,12.5,12.12,10.56K,0.25%
1-Aug-16,12.2,12.38,12.43,12.1,21.00K,-0.41%
31-Jul-16,12.25,12.36,12.36,12.19,14.95K,-2.31%
28-Jul-16,12.54,12.81,12.88,12.3,18.20K,-1.10%
27-Jul-16,12.68,12.87,13,12.41,47.51K,1.52%
26-Jul-16,12.49,12.79,12.87,12.22,21.95K,-2.50%
25-Jul-16,12.81,12.8,12.96,12.6,24.18K,0.71%
24-Jul-16,12.72,12.74,13.2,12.35,36.92K,-1.70%
21-Jul-16,12.94,12.6,13.24,12.6,42.57K,0.00%
20-Jul-16,12.94,13.13,13.13,12.57,27.72K,-2.12%
19-Jul-16,13.22,12.82,13.5,12.8,31.95K,1.46%
18-Jul-16,13.03,12.98,13.4,12.8,83.74K,3.74%
17-Jul-16,12.56,11.9,12.95,11.87,85.61K,3.12%
14-Jul-16,12.18,12.49,12.55,11.84,43.41K,-0.33%
13-Jul-16,12.22,11.4,12.48,11.36,105.44K,7.67%
12-Jul-16,11.35,11.33,11.4,11.27,6.67K,0.71%
11-Jul-16,11.27,11.42,11.42,11.2,14.27K,-1.74%
10-Jul-16,11.47,11.38,11.55,11.37,17.47K,2.41%
4-Jul-16,11.2,11.2,11.39,11.06,15.49K,0.81%
3-Jul-16,11.11,11.12,11.5,10.94,13.44K,0.91%
29-Jun-16,11.01,11.2,11.2,10.91,13.99K,-0.54%
28-Jun-16,11.07,11,11.2,10.9,20.30K,0.54%
27-Jun-16,11.01,11.01,11.44,10.8,34.22K,-0.90%
26-Jun-16,11.11,11.01,11.5,10.99,19.43K,-8.78%
23-Jun-16,12.18,12.45,12.49,12,4.05K,3.66%
22-Jun-16,11.75,11.63,12.2,11.3,16.16K,-0.76%
21-Jun-16,11.84,12,12.24,11.6,6.06K,-0.17%
20-Jun-16,11.86,12.19,12.45,11.45,26.98K,-2.39%
19-Jun-16,12.15,12.7,12.7,12,17.86K,-1.38%
16-Jun-16,12.32,12.31,12.88,12.18,12.17K,-3.83%
15-Jun-16,12.81,13.49,13.49,12.1,9.38K,-4.55%
14-Jun-16,13.42,13.75,13.75,13.2,11.55K,-2.75%
13-Jun-16,13.8,13.9,13.9,13.58,6.79K,-1.36%
12-Jun-16,13.99,14,14.2,13.9,10.04K,-2.44%
9-Jun-16,14.34,14.01,14.78,14.01,9.53K,-0.14%
8-Jun-16,14.36,14.4,14.54,14.24,28.30K,0.14%
7-Jun-16,14.34,14.39,14.51,14.22,15.24K,0.42%
6-Jun-16,14.28,14.39,14.54,14.24,7.63K,-0.42%
5-Jun-16,14.34,14.4,14.4,14.28,17.41K,-1.10%
2-Jun-16,14.5,14.36,14.76,14.35,38.51K,0.97%
1-Jun-16,14.36,14.36,14.4,14.3,19.44K,-0.07%
31-May-16,14.37,14.4,14.44,14.2,15.57K,-0.48%
30-May-16,14.44,14.65,14.72,14.27,29.26K,-1.23%
29-May-16,14.62,14.66,14.78,14.54,26.25K,-1.62%
26-May-16,14.86,15.18,15.2,14.69,26.58K,-1.07%
25-May-16,15.02,14.55,15.24,14.52,84.70K,4.02%
24-May-16,14.44,14.4,14.71,14.26,35.82K,1.05%
23-May-16,14.29,14.59,14.59,14.08,25.73K,-1.24%
22-May-16,14.47,14.6,14.61,14.25,24.52K,2.12%
19-May-16,14.17,13.74,14.41,13.56,99.09K,1.50%
18-May-16,13.96,14.08,14.08,13.74,15.71K,0.50%
17-May-16,13.89,14.05,14.16,13.8,30.80K,-0.93%
16-May-16,14.02,14.16,14.32,13.76,24.24K,-0.57%
15-May-16,14.1,13.46,14.66,13.46,76.47K,3.91%
12-May-16,13.57,13.6,14.04,12.93,67.92K,-0.66%
11-May-16,13.66,13.85,14.15,13.3,60.53K,-2.57%
10-May-16,14.02,14.56,14.56,13.88,16.48K,-1.96%
9-May-16,14.3,14.4,14.63,14.2,16.35K,-0.63%
8-May-16,14.39,14.72,14.72,14.28,10.55K,0.28%
5-May-16,14.35,14.39,14.4,14,14.15K,1.70%
4-May-16,14.11,14.38,14.39,13.92,8.75K,-0.84%
3-May-16,14.23,14.8,14.8,13.96,10.73K,-3.46%
28-Apr-16,14.74,15,15.19,14.4,35.19K,0.00%
27-Apr-16,14.74,14.24,15.46,14,89.27K,4.84%
26-Apr-16,14.06,14.3,14.4,13.7,10.91K,-0.14%
24-Apr-16,14.08,14.31,14.31,13.8,3.39K,0.43%
21-Apr-16,14.02,13.99,14.38,13.72,6.89K,0.86%
20-Apr-16,13.9,14.57,14.57,13.69,18.38K,-3.07%
19-Apr-16,14.34,13.91,14.6,13.91,51.68K,4.90%
18-Apr-16,13.67,13.8,13.83,13.6,12.07K,0.51%
17-Apr-16,13.6,13.94,13.94,13.47,30.27K,-1.02%
14-Apr-16,13.74,13.32,13.99,13.28,12.98K,2.38%
13-Apr-16,13.42,13.6,13.68,13.28,8.96K,-0.81%
12-Apr-16,13.53,13.43,13.6,13.43,14.21K,1.05%
11-Apr-16,13.39,13.64,13.64,13.21,16.27K,-2.26%
10-Apr-16,13.7,14.39,14.39,13.6,5.18K,-1.86%
7-Apr-16,13.96,13.65,14.16,13.65,6.63K,-0.50%
6-Apr-16,14.03,14.4,14.6,13.6,29.46K,-3.24%
5-Apr-16,14.5,14.4,14.77,14.24,16.27K,0.83%
4-Apr-16,14.38,14.24,14.41,14.18,12.43K,0.00%
3-Apr-16,14.38,14.53,14.71,14.16,12.20K,-0.96%
31-Mar-16,14.52,14.39,14.64,14.39,18.01K,0.55%
30-Mar-16,14.44,14.63,14.78,14.24,14.58K,-1.16%
29-Mar-16,14.61,14.79,15.07,14.22,67.54K,-0.41%
28-Mar-16,14.67,14.25,14.88,14.25,47.08K,2.44%
27-Mar-16,14.32,14.55,14.56,14.22,38.37K,0.28%
24-Mar-16,14.28,14.24,14.5,14.08,38.26K,0.71%
